Judul,Link_Embed,Info_Detail,Deskripsi,URL_Sumber,Tipe_Media,Lirik
Ultra March (1966),https://drive.google.com/file/d/1bvVycsJoOAE5ffh1S_cpZeYEWnluPPpe/preview,"Artist: Misuzu Children's Choir (with spoken dialogue by Kenji Sahara, Yasuhiko Saijo and Hiroko Sakurai as Jun Manjome, Ippei Togawa and Yuriko Edogawa) | Released: 1966 | Album: Ultra Q Original Soundtrack","Ultra March (ウルトラマーチ, Urutora Māchi) is a song made as a B-side for the record release of the Ultra Q main theme.",https://ferdevil87.github.io/daikaiju/
Dai Kaiju no Uta (1966),https://drive.google.com/file/d/12YrnfrTYJMoZMkILKv4BczrU3Jx6zyXW/preview,Artist: Misuzu Children's Choir | Released: 1966 | Album: Ultra Q Original Soundtrack,"Dai Kaiju no Uta (大怪獣の歌, lit. Song of the Giant Monsters) is a song created as the B-side to the record release of the Ultra Q main theme.",https://ferdevil87.github.io/ultramarch/
Ultraman no Uta (1966),https://drive.google.com/file/d/1tGz05dCHqNFMAqTa34VEq-Pq_JLA4OiO/preview,Artist: Misuzu Children's Choir and Choru-Stella | Released: 1966 | Album: Ultraman Original Soundtrack,"Ultraman no Uta (ウルトラマンの歌, Urutoraman no Uta, lit. ""Song of Ultraman"") is the opening for the TV show, Ultraman. Given it's status as the first Ultraman theme song, it has been used various times throughout the franchise, performed by different artists. The song not only was recorded in Japanese, but also in English, French and Spanish for the show's dubbed releases in foreign markets. This song exists in universe, made by the humans in tribute to the Ultras.",https://ferdevil87.github.io/ultraman/
Susume! Ultraman (1966),https://drive.google.com/file/d/1gLO1aPDO_QNyU796R4IYIcEDJJKCX_eU/preview,Artist: Misuzu Children's Choir and Choru-Stella | Released: 1966 | Album: Ultraman Original Soundtrack,"Susume! Ultraman (進め! ウルトラマン, lit. Forward! Ultraman) is an insert theme from Ultraman.",https://ferdevil87.github.io/susumeultra/
Tokusoutai no Uta (1966),https://drive.google.com/file/d/1k_YJN882a9v6Yhpb-3lMKuzMuF2zLd3K/preview,"Artist: Misuzu Jidou Gasshoudan, Suterura Chors, (Polydor Cover Version: Same) | Released: 1966 | Album: Ultraman Original Soundtrack","Tokusoutai no Uta is an insert song from Ultraman. It was performed by Misuzu Children's Chorus, Suterura Chors.",https://ferdevil87.github.io/tokushotai/
Ultraseven (1967),https://drive.google.com/file/d/1qmVAjLJIuj9KdzjbGPv3eiwnNATQaKIj/preview,Artist: The Echoes and Misuzu Children's Choir | Released: 1967 | Album: Ultraseven Original Soundtrack,"Ultraseven no Uta (ウルトラセブンの歌, Urutorasebun no Uta, lit. ""Song of Ultraseven"") is the opening song for the TV series Ultraseven.",https://ferdevil87.github.io/seven/
Ultra Shonen no Uta (1967),https://drive.google.com/file/d/1lG0QzWYH6i-FzzZHwa7T1KX6f0KfCawE/preview,Artist: Misuzu Children's Choir | Released: 1967 | Album: Ultraseven Original Soundtrack,"Ultra Shonen no Uta (ウルトラ少年の歌, lit. Song of the Ultra Boys) is an insert theme from Ultraseven.",https://ferdevil87.github.io/shonen/
Ultra Keibitai no Uta (1967),https://drive.google.com/file/d/19AvkqDz2zVoqrASYMwKxEItrEp0BXm05/preview,Artist: Tokyo Meistersinger | Released: 1967 | Album: Ultraseven Original Soundtrack,Ultra Keibitai no Uta is an insert song from Ultraseven. It was performed by Tokyo Meistersinger.,https://ferdevil87.github.io/keibitai/
ULTRA SEVEN (1967),https://drive.google.com/file/d/1ZdBfaGOGjMx3MnujPFfe_Fm0MWwSQysL/preview,Artist: The Echoes | Released: 1967 | Album: Ultraseven Original Soundtrack,ULTRA SEVEN is an insert theme from Ultraseven. The song was recorded in English.,https://ferdevil87.github.io/ULTRASEVEN/
Kaettekita Ultraman (1971),https://drive.google.com/file/d/1lxG9SK5DY_dt-9mzi1WkoEeiHl5fWjXD/preview,Artist: Jiro Dan and Misuzu Children's Choir | Released: 1971 | Album: Return of Ultraman Original Soundtrack,"Kaettekita Ultraman (帰ってきたウルトラマン, Kaettekita Urutoraman, lit. Return of Ultraman) was the opening of the third entry in the Ultraman Series, Return of Ultraman.",https://ferdevil87.github.io/kaettekita/
Tatakae! Ultraman (1971),https://drive.google.com/file/d/1sZ4hXY3UOmduE8uDuPNqWedJ40WYDy-c/preview,Artist: Jiro Dan and Misuzu Children's Choir | Released: 1971 | Album: Return of Ultraman Original Soundtrack,"Tatakae! Ultraman (戦え！ウルトラマン, Tatakae! Urutoraman, lit. Fight! Ultraman) was an unused opening theme for the Return of Ultraman TV series, dismissed in favor of the more light-hearted Kaettekita Ultraman. It has however been used in future projects.",https://ferdevil87.github.io/tatakae/
MAT Team no Uta (1971),https://drive.google.com/file/d/1cunTOh8_hLZ-llFuPVsH9kDrQ2n-1Be3/preview,Artist: Jiro Dan and Misuzu Children's Choir | Released: 1971 | Album: Return of Ultraman Original Soundtrack,"MAT Team no Uta (MATチームの歌, lit. Song of the MAT Team) is an attack theme song from Return of Ultraman, focusing on the MAT.",https://ferdevil87.github.io/matteam/
Kaiju Ondo (1971),https://drive.google.com/file/d/1_EzCwsIczXmXhNjTITK4-q2YO9rTrnRn/preview,Artist: Jun Mitaka and Columbia Yurikago-Kai | Released: 1971 | Album: Return of Ultraman Original Soundtrack,Kaiju Ondo was the Comedy song about Kaiju in Ultraman Jack.,https://ferdevil87.github.io/kaijuondo/
Tac no Uta (1972),https://drive.google.com/file/d/1Wq1W3fPj4lvTeTPNdBF3BlFJImFwuqAt/preview,"Artist: Honey Knights, Misuzu Children's Choral Group | Released: 1972 | Album: Ultraman Ace Original Soundtrack",TAC no Uta is an insert song from Ultraman Ace. It was performed by Honey Knights and Misuzu Jidou Gasshoudan.,https://ferdevil87.github.io/ace/
Ultraman Ace (1972),https://drive.google.com/file/d/1be2YFk3QRSOOeTAmQx4_yd9DJ2NnhQmv/preview,Artist: Honey Knights and Misuzu Children's Choir | Released: 1972 | Album: Ultraman Ace Original Soundtrack,Ultraman Ace (ウルトラマンエース) is the opening theme of the show of the same name.,https://ferdevil87.github.io/tac/
Ultraman Taro (1973),https://drive.google.com/file/d/15vlWczmGT915G25arji2GInIhfbyFvD0/preview,Artist: Taro Takemura and Mizumi Children's Choir | Released: 1973 | Album: Ultraman Taro Original Soundtrack,"Ultraman Taro (ウルトラマンタロウ, Urutoraman Taro) is the opening theme of Ultraman Taro.",https://ferdevil87.github.io/Taro/
Mother of Ultra Ballad (1973),https://drive.google.com/file/d/1OndwkL6evkb-46mSEcgc9bpX1svoTpxx/preview,Artist: Pegī Hayama (Ultra Mother) | Released: 1973 | Album: Ultraman Taro Original Soundtrack,Mother of Ultra Ballad is the insert song of Ultraman Taro and Song of Ultra Mother.,https://ferdevil87.github.io/motherballad/
Ultra Roku Kyodai (1973),https://drive.google.com/file/d/1OD0QwwExXrVMQJ-uYE_Y31Rd9ju6SuKd/preview,Artist: Taro Takemura and Mizumi Children's Choir | Released: 1973 | Album: Ultraman Taro Original Soundtrack,"Ultra Roku Kyodai (ウルトラ六兄弟, Urutora Roku Kyōdai, lit. Six Ultra Brothers) is an insert theme for Ultraman Taro, featured primarily in episodes 18, 25 and 33 of the series, although its instrumental version had appeared in the series prior.",https://ferdevil87.github.io/rokukyodai/
Ultraman Zoffy (1973),https://drive.google.com/file/d/1VLQgXEpdSEF9cgetf5wO6dKwuvZwcVYJ/preview,"Artist: Kondo Mitsuko, Columbia Yuri Kagokai | Released: 1973 | Album: Ultraman Taro Original Soundtrack",Ultraman Zoffy is an opening theme (OP) from Ultraman Zoffy: Ultra Warriors vs. the Giant Monster Army. It was performed by .,https://ferdevil87.github.io/zoffy/
Ultraman Leo (1974),https://drive.google.com/file/d/1cO16JQLt0YDZoTLwCS6TDRjPNsHQVANm/preview,Artist: Ryu Manatsu and Mizumi Children's Chorus | Released: 1974 | Album: Ultraman Leo Original Soundtrack,"Ultraman Leo (ウルトラマンレオ, Urutoraman Reo) was the first opening song to Ultraman Leo in episode 1 until episode 13. It was often used afterwards as an insert song during fight scenes, as well as continuing to serve as the song used in the next episode previews.",https://ferdevil87.github.io/Leo/
Tatakae! Ultraman Leo (1974),https://drive.google.com/file/d/1_EmmHnticX8QZMjfkQdy4O0oNxeQXyOC/preview,Artist: Yuki Hide and Mizumi Children's Choir | Released: 1974 | Album: Ultraman Leo Original Soundtrack,"Tatakae! Ultraman Leo (戦え！ウルトラマンレオ, Tatakae! Urutoraman Reo, lit. Fight! Ultraman Leo) is the second opening theme song for Ultraman Leo.",https://ferdevil87.github.io/TatakaeLeo/
Hoshizora no Ballad (1974),https://drive.google.com/file/d/1bZEEp-lknS_BRxyJ-klYsWvziyowgWsa/preview,Artist: Ryu Manatsu | Released: 1974 | Album: Ultraman Leo Original Soundtrack,"Hoshizora no Ballad (星空のバラード, lit. Ballad of the Starry Sky) is an insert theme from Ultraman Leo, told from the perspective of Gen Otori. It was featured in episode 1 of the series.",https://ferdevil87.github.io/hosizora/
MAC no March (1974),https://drive.google.com/file/d/1UDHZ1l6Rf9DnPaKlA6Tu4NPfh2psWcAU/preview,"Artist: Ryu Manatsu, Shounen Shoujo Gasshoudan Mizuumi | Released: 1974 | Album: Ultraman Leo Original Soundtrack",MAC no March is an insert song from Ultraman Leo. It was performed by Ryu Manetsu.,https://ferdevil87.github.io/MAC/
The☆Ultraman (1979),https://drive.google.com/file/d/15BoFyKM9TpWLxd_D1QF624Nht3GIpxyw/preview,Artist: Isao Sasaki and Columbia All-Stars | Released: 1979 | Album: The Ultraman Original Soundtrack,"The☆Ultraman (ザ☆ウルトラマン, Za Urutoraman) is the theme song of The☆Ultraman.",https://ferdevil87.github.io/joneus/
Ai no Yuusha Tachi (1979),https://drive.google.com/file/d/1BWVbvVzbfseXePQB9dcmm8BNMfu4Tk0L/preview,Artist: Isao Sasaki and Columbia All-Stars | Released: 1979 | Album: The Ultraman Original Soundtrack,Ai no Yuusha Tachi is the ending song of The☆Ultraman.,https://ferdevil87.github.io/ainoyuusha/
Ashita Ni... (1979),Audio\Ashita ni.mp3,"Artist: Isao Sasaki & Columbia All-Stars | Released: 1979 | Album: Ultraman Legend Song Collection | Lyric : | 明日 に 向かう | Ashita ni mukau | Head towards tomorrow | 歩み お 止める な | Ayumi o tomeru na | Don’t stop your steps | 幸せ が そこまで | Shiawase ga soko made | Happiness is just around the corner | 聞いてるか も しれない | Kiiteru kamo shirenai | You might be able to hear it | 誰も が 願い | Dare mo ga negai | Everyone wishes | 誰も が 望む | Dare mo ga nozomu | Everyone desires | 愛 と 夢 と ロマン | Ai to yume to roman | Love, dreams, and romance | 明日 に 愛 を | Ashita ni ai o | Bring love to tomorrow | 心に あなた が | Kokoro ni anata ga | In your heart, | 行く 道 は はるか な | Iku michi wa haruka na | The path you walk | 地平 の 目指して | Chihei no mezashite | Is far-reaching, aiming for the horizon | 明日 に かける | Ashita ni kakeru | Betting on tomorrow | 希望 の 架け橋 | Kibō no kakehashi | A bridge of hope | 男 が 一匹 | Otoko ga ippiki | A lone man | 打ち鳴らす 鐘の音 | Uchininarasu kanenone | Rings the sound of the bell | 誰も が 願い | Dare mo ga negai | Everyone wishes | 誰も が 望む | Dare mo ga nozomu | Everyone desires | 愛 と 夢 と ロマン | Ai to yume to roman | Love, dreams, and romance | 明日 に 夢 お | Ashita ni yume o | Place dreams in tomorrow | 心に 翼 絵 | Kokoro ni tsubasa e | In your wings of Heart | 旅立つ 男 和 | Tabidatsu otoko wa | The man who departs | 希望 の 彼方 絵 | Kibō no kanata e | Heads towards the far reaches of hope | 誰も が 願い | Dare mo ga negai | Everyone wishes | 誰も が 望む | Dare mo ga nozomu | Everyone desires | 愛 と 夢 と ロマン | Ai to yume to roman | Love, dreams, and romance | 明日 に 向かう | Ashita ni mukau | Head towards tomorrow | 歩み お 止める な | Ayumi o tomeru na | Don’t stop your steps | 幸せ が そこまで | Shiawase ga soko made | Happiness is just around the corner | 聞いてるか も しれない | Kiiteru kamo shirenai | You might be able to hear it |",Ashita Ni... (明日 に...) is the insert song of The☆Ultraman.,https://ferdevil87.github.io/ashita/
Kaiju Requiem (1979),https://drive.google.com/file/d/18Oe7XE-OGzNe7mw5m4Td4fiFyRtpVl68/preview,Artist: Isao Sasaki | Released: 1979 | Album: The Ultraman Original Soundtrack,Kaiju Requiem is an insert song in The Ultraman that vocaled by isao sasaki.,https://ferdevil87.github.io/kaiju/
Ultraman 80 (1980),https://drive.google.com/file/d/1fLH0Qw3xvLW1icNAdnw7FuJS3_lDGQEl/preview,Artist: TALIZMAN | Released: 1980 | Album: Ultraman 80 Original Soundtrack,Ultraman 80 is the opening theme of the series Ultraman 80 from episodes 1 to 39.,https://ferdevil87.github.io/80/
Lets go UGM (1980),https://drive.google.com/file/d/1ax88lEGuYWYzTOXHyon0K6SQdbGPdKZk/preview,Artist: TALIZMAN | Released: 1980 | Album: Ultraman 80 Original Soundtrack,Lets go UGM is the first ending theme of the series Ultraman 80.,https://ferdevil87.github.io/UGM/
"Ganbare, Ultraman 80 (1980)",https://drive.google.com/file/d/1nM1aRmvjC_P__2kz3a94hn7MU-KQGJRr/preview,Artist: TALIZMAN and Columbia All-Stars | Released: 1980 | Album: Ultraman 80 Original Soundtrack,"Ganbare Ultraman 80 (がんばれウルトラマン80, Ganbare Urutoraman Eiti, lit. ""Hang In There, Ultraman 80"") is the second opening theme for Ultraman 80, used from episodes 40 to 50.",https://ferdevil87.github.io/ganbare/
Chikyuujin Dayo (1980),https://drive.google.com/file/d/1NQFu4kGBiA7dMvHUyPPcMIg07qwQPZZa/preview,Artist: TALIZMAN | Released: 1980 | Album: Ultraman 80 Original Soundtrack,Chikyujin Da Yo is an ending theme (ED) from Ultraman 80. It was performed by TALIZMAN.,https://ferdevil87.github.io/cikyuujindayo/
Kokoro o Moyasu aitsu (1980),https://drive.google.com/file/d/1aMMNsZxC-saj3TinI5QCiZm2P5cpwTuY/preview,Artist: Koji Numata | Released: 1980 | Album: Ultraman 80 Original Soundtrack,Kokoro wo Moyasu Aitsu ~Yamato Takeshi no Uta~ is an insert song from Ultraman 80. It was performed by Koji Numata.,https://ferdevil87.github.io/kokoro/
Andro Melos (1983),https://drive.google.com/file/d/1lxTjf55FborydOpBvbwBwPS3LtHRMVvQ/preview,Artist: Ichiro Mizuki & Columbia Yuri Kagokai | Released: 1983 | Album: Andro Melos Original Soundtrack,Andro Melos is an opening theme (OP) from Andro Melos. It was performed by Ichiro Mizuki.,https://ferdevil87.github.io/andromelos/
Kaettekoiyo! Andro Melos (1983),https://drive.google.com/file/d/1iXHTZjaEyHbaQWsEHPoghz8KO3IMsK1k/preview,Artist: Ichiro Mizuki | Released: 1983 | Album: Andro Melos Original Soundtrack,Kaettekoiyo Andro Melos is an ending theme (ED) from Andro Melos. It was performed by Ichiro Mizuki.,https://ferdevil87.github.io/kaettekoyo/
Hikari no Densetsu (1984),https://drive.google.com/file/d/1ggYP8mLPRwk6B4ye-iTXdlNuZMlTMT8A/preview,Artist: Ichiro Mizuki & Koorogi'73 | Released: 1984 | Album: Ultraman Story Original Soundtrack,Hikari no Densetsu is the ending theme of Ultraman Story.,https://ferdevil87.github.io/hikaridenset/
Ai no Senshi Taro (1984),https://drive.google.com/file/d/1FtdTAXrhjQlxO2yq3eXkkFCTg5SdtwLk/preview,Artist: Ichiro Mizuki & Columbia All-Stars | Released: 1984 | Album: Ultraman Story Original Soundtrack,Ai no Senshi Taro is the insert theme of Ultraman Story.,https://ferdevil87.github.io/ainosenshi/
Cosmos Adventure (1986),https://drive.google.com/file/d/1H9LRprFHaAroUGIE-E0pyYxbPtLb8ce3/preview,Artist: Yamano Satoko | Released: 1986 | Album: Ultraman Kids Original Soundtrack,Cosmos Adventure is an Opening theme from Ultraman Kids.,https://ferdevil87.github.io/cosmos/
Twinkle Twinkle Wink ~Onegai Shooting Stars~ (1986),https://drive.google.com/file/d/1lJ6kfYVSIWUjnMt8KLwbJTdPyIP6lSFk/preview,Artist: Yamano Satoko | Released: 1986 | Album: Ultraman Kids Original Soundtrack,Twinkle Twinkle Wink ~Onegai Shooting Stars~ is an Ending theme from Ultraman Kids.,https://ferdevil87.github.io/twinkle/
Toki no Naka o Hashirinukete (1987),https://drive.google.com/file/d/1WucrtcKosPoXFw7WdKqphccQ88VbkIke/preview,"Artist: Shinichi Ishihara, Koorogi '73 | Released: 1987 | Album: Ultraman: The Adventure Begins Original Soundtrack","Toki no naka wo hashirinukete is an opening theme (OP) from Ultraman: The Adventure Begins. It was performed by Shinichi Ishihara, Koorogi '73.",https://ferdevil87.github.io/tokionakao/
Sky High Heroes (1987),https://drive.google.com/file/d/1ulu0KjTpjdXDj5qdGKPrPQ8p-BVGUjEM/preview,"Artist: Shinichi Ishihara, Koorogi '73 | Released: 1987 | Album: Ultraman: The Adventure Begins Original Soundtrack","Sky High Hero is an insert song from Ultraman: The Adventure Begins. It was performed by Shinichi Ishihara, Koorogi '73.",https://ferdevil87.github.io/skyhigh/
Bokura no Great (1996),https://drive.google.com/file/d/1wa9CBrU7iaCBch0Il9-t01a7e3TIbqST/preview,Artist: Masaaki Kyomoto | Released: 1996 | Album: Ultraman GREAT and Ultraman USA Special Box,Bokura No Great is an opening theme (OP) from Ultraman: Towards the Future. It was performed by Masaaki Kyomoto.,https://ferdevil87.github.io/bokura/
Chikyuu Wa Kimi Wo Matte Ita (1996),https://drive.google.com/file/d/1lDxPFt42tdEVI1FUtrjY9X14oRoyGJRI/preview,Artist: Masaaki Kyomoto | Released: 1996 | Album: Ultraman GREAT and Ultraman USA Special Box,Chikyuu Wa Kimi Wo Matte Ita is an ending theme (ED) from Ultraman: Towards the Future. It was performed by Masaki Kyomoto.,https://ferdevil87.github.io/chikyuu/
Its Ultraman ~Mirai e Mukatte~ (1996),https://drive.google.com/file/d/1iYTBR48ns65CXVidLxg5DfU7pnlKA9Z5/preview,Artist: Masaaki Kyomoto | Released: 1996 | Album: Ultraman GREAT and Ultraman USA Special Box,Its Ultraman ~Mirai e Mukatte~ is an insert song from Ultraman: Towards the Future. It was performed by Masaaki Kyomoto.,https://ferdevil87.github.io/miraiemukate/
The Earth is Hurtin' ~Japanese Ver~ (1996),https://drive.google.com/file/d/1pSVWa0UMSUB7WtTeufIB4Hm4Gh8GiTBS/preview,Artist: Masaaki Kyomoto | Released: 1996 | Album: Ultraman GREAT and Ultraman USA Special Box,The Earth is Hurtin' ~Japanese Ver~ is an insert song from Ultraman: Towards the Future. It was performed by Masaaki Kyomoto in japanes version.,https://ferdevil87.github.io/erthhurtin/
Its Ultraman (1996),https://drive.google.com/file/d/1Xch3M3P3-m7Lin9-bNU947mB5mquBenf/preview,Artist: Jay Hacket | Released: 1996 | Album: Ultraman GREAT and Ultraman USA Special Box | Lyric : | A silver flash streaking though the night | Iuminating the heavy skies with light | Who can say where he's really from | The answer lies in a mysery beyond | Yet in his quiet serength we know | It's ULTRAMAN! | Holding out his hand | Giving us a sign | He's on our side | ULTRAMAN！ | Greater than life | Magnanimous | In his love for us | It's ULTRAMAN! | Two strange souls meeting up in space | Coming to earth with different face | Reveling us as we really live | And so we learned to trust and learned to give | And even dare to believe in him | It’s ULTRAMAN！ | Holding out his hand | Giving us a sign | He's on our side | ULTRAMAN！ | Greater than life | Magnanimous | In his love for us | It’s ULTRAMAN！ | ULTRAMAN | Take his hand | ULTRAMAN | In his shadow | We can look for tomorrow | It’s ULTRAMAN！ | Holding out his hand | Giving us a sign | He's on our side | ULTRAMAN！ | Greater than life | Magnanimous | In his love for us | It’s ULTRAMAN！,Its Ultraman is an insert theme from Ultraman: Towards the Future in english version.,https://ferdevil87.github.io/itsultraman/
The Earth is Hurtin' (1996),https://drive.google.com/file/d/1K61sP1Pt_Ur9NFAEGuzFw3Bgi04i4IDT/preview,Artist: Jay Hacket | Released: 1996 | Album: Ultraman GREAT and Ultraman USA Special Box | Lyric : | Dont waste you tears | Regrettings was past | if we just wake up | we still have a change | The earth its hurting | and somebody is calling | calling for us to came | the earth its hurting | if come has a warning | warning us to came | to do our shame | Listen to the earth | here its own heartbeat | Feel its very old | changing also quickly | The earth its hurting | and somebody is calling | calling for us to came | the earth its hurting | if come has a warning | warning us to came | to do our shame | We come We go | Whats left to show | but break the skies | for our lethal | once lives | The earth its hurting | and somebody is calling | calling for us to came | the earth its hurting | if come has a warning | warning us to came | to do our shame,The Earth is Hurtin' is an Insert song from Ultraman: Towards the Future.,https://ferdevil87.github.io/earthhurtin/
Tatakau Tame ni Umareta Senshi (1993),https://drive.google.com/file/d/1pq1llBOouU28Rv_2O7593LXYfzxfICGy/preview,Artist: Hironobu Kageyama | Released: 1993 | Album: Ultraman vs. Kamen Rider Original Soundtrack,"Tatakau Tame ni Umareta Senshi (戦うために生まれた戦士, lit. The Soldier Born to Fight) is an theme song from Ultraman vs. Kamen Rider.",https://ferdevil87.github.io/uvsk/
Ultraman Powered (1995),https://drive.google.com/file/d/1j3mXYFSC7LPnL-NXBQslKfF9-0ydTlos/preview,Artist: Tatsuya Maeda | Released: 1995 | Album: Ultraman: The Ultimate Hero complete soundtrack,"Ultraman Powered (ウルトラマンパワード, Urutoraman Pawādo) is the opening theme of Ultraman: The Ultimate Hero. It was used in both the American and Japanese releases of the series, with the former receiving an instrumental rendition as opposed to the lyrical version.",https://ferdevil87.github.io/powered/
Ultraman Powered ~Columbia Cover~ (1996),https://drive.google.com/file/d/1bYsvGTNcCuVGqqfXeCU-MPGohJPGvWRF/preview,Artist: Columbia | Released: 1996 | Album: ULTRAMAN COMPLETE SONG COLLECTION,"Ultraman Powered (ウルトラマンパワード, Urutoraman Pawādo) is the opening theme of Ultraman: The Ultimate Hero. It was used in both the American and Japanese releases of the series, with the former receiving an instrumental rendition as opposed to the lyrical version.",https://ferdevil87.github.io/poweredcol/
Kono Uchu no Doko ka ni (1995),https://drive.google.com/file/d/1Ly3Gdb6PHhYuO1WveM6ZOalQL0gI07PT/preview,Artist: Tatsuya Maeda | Released: 1995 | Album: Ultraman: The Ultimate Hero complete soundtrack,Kono Uchuu no Doko ka ni is an ending theme (ED) from Ultraman: The Ultimate Hero. It was performed by Tatsuya Maeda.,https://ferdevil87.github.io/konouchu/
Starlight Fantasy (1995),https://drive.google.com/file/d/1mW0FERhCrmXEnepCuiL968xj8cdMnVgO/preview,Artist: Hitomi Sudo | Released: 1995 | Album: Ultraman: The Ultimate Hero complete soundtrack,Starlight Fantasy is an ending theme (ED) from Ultraman: The Ultimate Hero. It was performed by Hitomi Sudo.,https://ferdevil87.github.io/starlightfan/
